ID,dataset,question,answer,full_data
174,simple_equations,"Find the value of a in the equation: 1615*a = 51680
Output final answer with the format <<<answer>>>.",32,"{
    ""question"": ""Find the value of a in the equation: 1615*a = 51680"",
    ""answer"": ""32"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 174,
        ""equation"": ""1615*a = 51680"",
        ""variable"": ""a"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
175,simple_equations,"Find the value of q in the equation: 20 - 4*q = -24
Output final answer with the format <<<answer>>>.",11,"{
    ""question"": ""Find the value of q in the equation: 20 - 4*q = -24"",
    ""answer"": ""11"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 175,
        ""equation"": ""20 - 4*q = -24"",
        ""variable"": ""q"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
176,simple_equations,"Determine the value of i that satisfies: 5476 - 5402*i = -507714
Output final answer with the format <<<answer>>>.",95,"{
    ""question"": ""Determine the value of i that satisfies: 5476 - 5402*i = -507714"",
    ""answer"": ""95"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 176,
        ""equation"": ""5476 - 5402*i = -507714"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
177,simple_equations,"Solve for r: 83*r + 89 = 2496
Output final answer with the format <<<answer>>>.",29,"{
    ""question"": ""Solve for r: 83*r + 89 = 2496"",
    ""answer"": ""29"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 177,
        ""equation"": ""83*r + 89 = 2496"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
178,simple_equations,"Solve for m: 88 - 22*m = -1760
Output final answer with the format <<<answer>>>.",84,"{
    ""question"": ""Solve for m: 88 - 22*m = -1760"",
    ""answer"": ""84"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 178,
        ""equation"": ""88 - 22*m = -1760"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
179,simple_equations,"Solve for s: 285 - 243*s = -19155
Output final answer with the format <<<answer>>>.",80,"{
    ""question"": ""Solve for s: 285 - 243*s = -19155"",
    ""answer"": ""80"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 179,
        ""equation"": ""285 - 243*s = -19155"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
180,simple_equations,"Determine the value of m that satisfies: 6984*m + 8 = 167624
Output final answer with the format <<<answer>>>.",24,"{
    ""question"": ""Determine the value of m that satisfies: 6984*m + 8 = 167624"",
    ""answer"": ""24"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 180,
        ""equation"": ""6984*m + 8 = 167624"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
181,simple_equations,"Solve for e: 162*e - 111 = 3291
Output final answer with the format <<<answer>>>.",21,"{
    ""question"": ""Solve for e: 162*e - 111 = 3291"",
    ""answer"": ""21"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 181,
        ""equation"": ""162*e - 111 = 3291"",
        ""variable"": ""e"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
182,simple_equations,"Find the value of q in the equation: 31 - 29*q = -897
Output final answer with the format <<<answer>>>.",32,"{
    ""question"": ""Find the value of q in the equation: 31 - 29*q = -897"",
    ""answer"": ""32"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 182,
        ""equation"": ""31 - 29*q = -897"",
        ""variable"": ""q"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
183,simple_equations,"Determine the value of b that satisfies: 86*b + 19 = 1309
Output final answer with the format <<<answer>>>.",15,"{
    ""question"": ""Determine the value of b that satisfies: 86*b + 19 = 1309"",
    ""answer"": ""15"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 183,
        ""equation"": ""86*b + 19 = 1309"",
        ""variable"": ""b"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
184,simple_equations,"Determine the value of g that satisfies: 49*g + 214 = 4624
Output final answer with the format <<<answer>>>.",90,"{
    ""question"": ""Determine the value of g that satisfies: 49*g + 214 = 4624"",
    ""answer"": ""90"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 184,
        ""equation"": ""49*g + 214 = 4624"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
185,simple_equations,"Determine the value of j that satisfies: 16*j + 33 = 593
Output final answer with the format <<<answer>>>.",35,"{
    ""question"": ""Determine the value of j that satisfies: 16*j + 33 = 593"",
    ""answer"": ""35"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 185,
        ""equation"": ""16*j + 33 = 593"",
        ""variable"": ""j"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
186,simple_equations,"Determine the value of j that satisfies: 43*j + 14 = 315
Output final answer with the format <<<answer>>>.",7,"{
    ""question"": ""Determine the value of j that satisfies: 43*j + 14 = 315"",
    ""answer"": ""7"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 186,
        ""equation"": ""43*j + 14 = 315"",
        ""variable"": ""j"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
187,simple_equations,"Find the value of w in the equation: 37*w - 105 = 561
Output final answer with the format <<<answer>>>.",18,"{
    ""question"": ""Find the value of w in the equation: 37*w - 105 = 561"",
    ""answer"": ""18"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 187,
        ""equation"": ""37*w - 105 = 561"",
        ""variable"": ""w"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
188,simple_equations,"Solve for x: 93 - 36*x = -1851
Output final answer with the format <<<answer>>>.",54,"{
    ""question"": ""Solve for x: 93 - 36*x = -1851"",
    ""answer"": ""54"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 188,
        ""equation"": ""93 - 36*x = -1851"",
        ""variable"": ""x"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
189,simple_equations,"Determine the value of h that satisfies: 75 - 99*h = -4479
Output final answer with the format <<<answer>>>.",46,"{
    ""question"": ""Determine the value of h that satisfies: 75 - 99*h = -4479"",
    ""answer"": ""46"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 189,
        ""equation"": ""75 - 99*h = -4479"",
        ""variable"": ""h"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
190,simple_equations,"Solve for y: 5*y + 31 = 176
Output final answer with the format <<<answer>>>.",29,"{
    ""question"": ""Solve for y: 5*y + 31 = 176"",
    ""answer"": ""29"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 190,
        ""equation"": ""5*y + 31 = 176"",
        ""variable"": ""y"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
191,simple_equations,"Determine the value of k that satisfies: 32 - 81*k = -8068
Output final answer with the format <<<answer>>>.",100,"{
    ""question"": ""Determine the value of k that satisfies: 32 - 81*k = -8068"",
    ""answer"": ""100"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 191,
        ""equation"": ""32 - 81*k = -8068"",
        ""variable"": ""k"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
