ID,dataset,question,answer,full_data
198,number_sequence,"-7, -14, -28, -56, -112, -224, -448, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-896,"{
    ""question"": ""-7, -14, -28, -56, -112, -224, -448, ?"",
    ""answer"": ""-896"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 198,
        ""rule"": ""double"",
        ""complexity"": 3,
        ""sequence"": [
            -7,
            -14,
            -28,
            -56,
            -112,
            -224,
            -448,
            -896
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
199,number_sequence,"-1, -2, -4, -8, -16, -32, -64, -128, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-256,"{
    ""question"": ""-1, -2, -4, -8, -16, -32, -64, -128, ?"",
    ""answer"": ""-256"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 199,
        ""rule"": ""double"",
        ""complexity"": 1,
        ""sequence"": [
            -1,
            -2,
            -4,
            -8,
            -16,
            -32,
            -64,
            -128,
            -256
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
200,number_sequence,"-8, -16, -32, -64, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-128,"{
    ""question"": ""-8, -16, -32, -64, ?"",
    ""answer"": ""-128"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 200,
        ""rule"": ""double"",
        ""complexity"": 2,
        ""sequence"": [
            -8,
            -16,
            -32,
            -64,
            -128
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
201,number_sequence,"-10, 20, -40, 80, -160, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",320,"{
    ""question"": ""-10, 20, -40, 80, -160, ?"",
    ""answer"": ""320"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 201,
        ""rule"": ""multiply by -2"",
        ""complexity"": 3,
        ""sequence"": [
            -10,
            20,
            -40,
            80,
            -160,
            320
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
202,number_sequence,"1, 0, 0, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""1, 0, 0, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 202,
        ""rule"": ""halve"",
        ""complexity"": 2,
        ""sequence"": [
            1,
            0,
            0,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
203,number_sequence,"-6, -3, -2, -1, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-6, -3, -2, -1, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 203,
        ""rule"": ""halve"",
        ""complexity"": 2,
        ""sequence"": [
            -6,
            -3,
            -2,
            -1,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
204,number_sequence,"8, 16, 48, 128, 352, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",960,"{
    ""question"": ""8, 16, 48, 128, 352, ?"",
    ""answer"": ""960"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 204,
        ""rule"": ""add previous then multiply by 2"",
        ""complexity"": 3,
        ""sequence"": [
            8,
            16,
            48,
            128,
            352,
            960
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
205,number_sequence,"1, 0, 0, 0, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""1, 0, 0, 0, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 205,
        ""rule"": ""square then halve then double"",
        ""complexity"": 3,
        ""sequence"": [
            1,
            0,
            0,
            0,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
206,number_sequence,"-7, -14, -28, -56, -112, -224, -448, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-896,"{
    ""question"": ""-7, -14, -28, -56, -112, -224, -448, ?"",
    ""answer"": ""-896"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 206,
        ""rule"": ""double"",
        ""complexity"": 2,
        ""sequence"": [
            -7,
            -14,
            -28,
            -56,
            -112,
            -224,
            -448,
            -896
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
207,number_sequence,"-1, 0, 1, 2, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",3,"{
    ""question"": ""-1, 0, 1, 2, ?"",
    ""answer"": ""3"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 207,
        ""rule"": ""add 1"",
        ""complexity"": 1,
        ""sequence"": [
            -1,
            0,
            1,
            2,
            3
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
208,number_sequence,"0, -8, -12, -14, -15, -16, -16, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-16,"{
    ""question"": ""0, -8, -12, -14, -15, -16, -16, ?"",
    ""answer"": ""-16"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 208,
        ""rule"": ""multiply by 1 then halve then add -8"",
        ""complexity"": 3,
        ""sequence"": [
            0,
            -8,
            -12,
            -14,
            -15,
            -16,
            -16,
            -16
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
209,number_sequence,"-3, -3, -6, -9, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-15,"{
    ""question"": ""-3, -3, -6, -9, ?"",
    ""answer"": ""-15"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 209,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -3,
            -3,
            -6,
            -9,
            -15
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
210,number_sequence,"2, 4, 8, 16, 32, 64, 128, 256, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",512,"{
    ""question"": ""2, 4, 8, 16, 32, 64, 128, 256, ?"",
    ""answer"": ""512"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 210,
        ""rule"": ""double"",
        ""complexity"": 2,
        ""sequence"": [
            2,
            4,
            8,
            16,
            32,
            64,
            128,
            256,
            512
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
211,number_sequence,"-2, 1, 2, 3, 3, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",3,"{
    ""question"": ""-2, 1, 2, 3, 3, ?"",
    ""answer"": ""3"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 211,
        ""rule"": ""add 4 then halve"",
        ""complexity"": 3,
        ""sequence"": [
            -2,
            1,
            2,
            3,
            3,
            3
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
212,number_sequence,"2, 2, 4, 6, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",10,"{
    ""question"": ""2, 2, 4, 6, ?"",
    ""answer"": ""10"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 212,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            2,
            2,
            4,
            6,
            10
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
213,number_sequence,"5, 0, -2, -3, -4, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-4,"{
    ""question"": ""5, 0, -2, -3, -4, ?"",
    ""answer"": ""-4"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 213,
        ""rule"": ""add -4 then halve"",
        ""complexity"": 1,
        ""sequence"": [
            5,
            0,
            -2,
            -3,
            -4,
            -4
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
214,number_sequence,"-7, -7, -14, -21, -35, -56, -91, -147, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-238,"{
    ""question"": ""-7, -7, -14, -21, -35, -56, -91, -147, ?"",
    ""answer"": ""-238"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 214,
        ""rule"": ""add previous"",
        ""complexity"": 1,
        ""sequence"": [
            -7,
            -7,
            -14,
            -21,
            -35,
            -56,
            -91,
            -147,
            -238
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
215,number_sequence,"9, 4, 2, 1, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""9, 4, 2, 1, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 215,
        ""rule"": ""halve"",
        ""complexity"": 2,
        ""sequence"": [
            9,
            4,
            2,
            1,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
216,number_sequence,"-5, -10, -20, -40, -80, -160, -320, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-640,"{
    ""question"": ""-5, -10, -20, -40, -80, -160, -320, ?"",
    ""answer"": ""-640"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 216,
        ""rule"": ""double"",
        ""complexity"": 2,
        ""sequence"": [
            -5,
            -10,
            -20,
            -40,
            -80,
            -160,
            -320,
            -640
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
217,number_sequence,"3, 1, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""3, 1, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 217,
        ""rule"": ""halve then square"",
        ""complexity"": 2,
        ""sequence"": [
            3,
            1,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
218,number_sequence,"-2, -2, -4, -6, -10, -16, -26, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-42,"{
    ""question"": ""-2, -2, -4, -6, -10, -16, -26, ?"",
    ""answer"": ""-42"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 218,
        ""rule"": ""add previous"",
        ""complexity"": 2,
        ""sequence"": [
            -2,
            -2,
            -4,
            -6,
            -10,
            -16,
            -26,
            -42
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
219,number_sequence,"5, 10, 20, 40, 80, 160, 320, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",640,"{
    ""question"": ""5, 10, 20, 40, 80, 160, 320, ?"",
    ""answer"": ""640"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 219,
        ""rule"": ""double"",
        ""complexity"": 2,
        ""sequence"": [
            5,
            10,
            20,
            40,
            80,
            160,
            320,
            640
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
