ID,dataset,question,answer,full_data
220,basic_arithmetic,"Calculate -5 + 1 - 5 - -1 + -6 * -1.
Output final answer with the format <<<answer>>>",-2,"{
    ""question"": ""Calculate -5 + 1 - 5 - -1 + -6 * -1."",
    ""answer"": ""-2"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 220,
        ""expression"": ""-5 + 1 - 5 - -1 + -6 * -1"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
221,basic_arithmetic,"Calculate -( 4616 + -5257 * 7964 * -9375 ) * -3105 + 3193.
Output final answer with the format <<<answer>>>",1218714881898373,"{
    ""question"": ""Calculate -( 4616 + -5257 * 7964 * -9375 ) * -3105 + 3193."",
    ""answer"": ""1218714881898373"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 221,
        ""expression"": ""-( 4616 + -5257 * 7964 * -9375 ) * -3105 + 3193"",
        ""num_terms"": 6,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
222,basic_arithmetic,"Calculate ( -( -74 + -564 - -754 ) * -991 ).
Output final answer with the format <<<answer>>>",114956,"{
    ""question"": ""Calculate ( -( -74 + -564 - -754 ) * -991 )."",
    ""answer"": ""114956"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 222,
        ""expression"": ""( -( -74 + -564 - -754 ) * -991 )"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
223,basic_arithmetic,"Calculate 888 * 57.
Output final answer with the format <<<answer>>>",50616,"{
    ""question"": ""Calculate 888 * 57."",
    ""answer"": ""50616"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 223,
        ""expression"": ""888 * 57"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
224,basic_arithmetic,"Calculate 654 + -63 - -503 * -645 * 139.
Output final answer with the format <<<answer>>>",-45095874,"{
    ""question"": ""Calculate 654 + -63 - -503 * -645 * 139."",
    ""answer"": ""-45095874"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 224,
        ""expression"": ""654 + -63 - -503 * -645 * 139"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
225,basic_arithmetic,"Calculate -1174 - -9848 / 2462 + -2303.
Output final answer with the format <<<answer>>>",-3473,"{
    ""question"": ""Calculate -1174 - -9848 / 2462 + -2303."",
    ""answer"": ""-3473"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 225,
        ""expression"": ""-1174 - -9848 / 2462 + -2303"",
        ""num_terms"": 4,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
226,basic_arithmetic,"Calculate 72 + 52.
Output final answer with the format <<<answer>>>",124,"{
    ""question"": ""Calculate 72 + 52."",
    ""answer"": ""124"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 226,
        ""expression"": ""72 + 52"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
227,basic_arithmetic,"Calculate ( -7 + -7 ).
Output final answer with the format <<<answer>>>",-14,"{
    ""question"": ""Calculate ( -7 + -7 )."",
    ""answer"": ""-14"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 227,
        ""expression"": ""( -7 + -7 )"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
228,basic_arithmetic,"Calculate ( -1 / 1 ) * -2.
Output final answer with the format <<<answer>>>",2,"{
    ""question"": ""Calculate ( -1 / 1 ) * -2."",
    ""answer"": ""2"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 228,
        ""expression"": ""( -1 / 1 ) * -2"",
        ""num_terms"": 3,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
229,basic_arithmetic,"Calculate -( -( 4 + -2 ) ) - -6 + 0 + -9.
Output final answer with the format <<<answer>>>",-1,"{
    ""question"": ""Calculate -( -( 4 + -2 ) ) - -6 + 0 + -9."",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 229,
        ""expression"": ""-( -( 4 + -2 ) ) - -6 + 0 + -9"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
230,basic_arithmetic,"Calculate 943 + -9804 * 8751 * -2350.
Output final answer with the format <<<answer>>>",201617790343,"{
    ""question"": ""Calculate 943 + -9804 * 8751 * -2350."",
    ""answer"": ""201617790343"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 230,
        ""expression"": ""943 + -9804 * 8751 * -2350"",
        ""num_terms"": 4,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
231,basic_arithmetic,"Calculate ( -92 * 794 + -987 * ( ( ( -317 - -642 ) ) ) ).
Output final answer with the format <<<answer>>>",-393823,"{
    ""question"": ""Calculate ( -92 * 794 + -987 * ( ( ( -317 - -642 ) ) ) )."",
    ""answer"": ""-393823"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 231,
        ""expression"": ""( -92 * 794 + -987 * ( ( ( -317 - -642 ) ) ) )"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
232,basic_arithmetic,"Calculate -658 - -548 * 551 + 888 - 272 + 231.
Output final answer with the format <<<answer>>>",302137,"{
    ""question"": ""Calculate -658 - -548 * 551 + 888 - 272 + 231."",
    ""answer"": ""302137"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 232,
        ""expression"": ""-658 - -548 * 551 + 888 - 272 + 231"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
233,basic_arithmetic,"Calculate 275 + -2611 + -812 - 862 - 4522.
Output final answer with the format <<<answer>>>",-8532,"{
    ""question"": ""Calculate 275 + -2611 + -812 - 862 - 4522."",
    ""answer"": ""-8532"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 233,
        ""expression"": ""275 + -2611 + -812 - 862 - 4522"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
234,basic_arithmetic,"Calculate -( ( -7 - 9 ) ).
Output final answer with the format <<<answer>>>",16,"{
    ""question"": ""Calculate -( ( -7 - 9 ) )."",
    ""answer"": ""16"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 234,
        ""expression"": ""-( ( -7 - 9 ) )"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
235,basic_arithmetic,"Calculate -( 8 / 1 ) - 9.
Output final answer with the format <<<answer>>>",-17,"{
    ""question"": ""Calculate -( 8 / 1 ) - 9."",
    ""answer"": ""-17"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 235,
        ""expression"": ""-( 8 / 1 ) - 9"",
        ""num_terms"": 3,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
236,basic_arithmetic,"Calculate 601 / 487 - ( 454 - -632 - 972 + -372 ).
Output final answer with the format <<<answer>>>",259,"{
    ""question"": ""Calculate 601 / 487 - ( 454 - -632 - 972 + -372 )."",
    ""answer"": ""259"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 236,
        ""expression"": ""601 / 487 - ( 454 - -632 - 972 + -372 )"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
237,basic_arithmetic,"Calculate 0 - 0.
Output final answer with the format <<<answer>>>",0,"{
    ""question"": ""Calculate 0 - 0."",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 237,
        ""expression"": ""0 - 0"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
238,basic_arithmetic,"Calculate 497 * 186 - 733.
Output final answer with the format <<<answer>>>",91709,"{
    ""question"": ""Calculate 497 * 186 - 733."",
    ""answer"": ""91709"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 238,
        ""expression"": ""497 * 186 - 733"",
        ""num_terms"": 3,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
239,basic_arithmetic,"Calculate ( ( -840 / 21 + 677 ) ) + ( 483 - -877 ).
Output final answer with the format <<<answer>>>",1997,"{
    ""question"": ""Calculate ( ( -840 / 21 + 677 ) ) + ( 483 - -877 )."",
    ""answer"": ""1997"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 239,
        ""expression"": ""( ( -840 / 21 + 677 ) ) + ( 483 - -877 )"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
240,basic_arithmetic,"Calculate 336 / 112 + 414 * -439 - 675.
Output final answer with the format <<<answer>>>",-182418,"{
    ""question"": ""Calculate 336 / 112 + 414 * -439 - 675."",
    ""answer"": ""-182418"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 240,
        ""expression"": ""336 / 112 + 414 * -439 - 675"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
241,basic_arithmetic,"Calculate -( -43 + 33 ) + 68.
Output final answer with the format <<<answer>>>",78,"{
    ""question"": ""Calculate -( -43 + 33 ) + 68."",
    ""answer"": ""78"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 241,
        ""expression"": ""-( -43 + 33 ) + 68"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
