ID,dataset,question,answer,full_data
228,complex_arithmetic,"Add the complex numbers: (3.0 + 8.0i) + (8.0 + 5.0i)
Output final answer with the format <<<answer>>>.",11.0 + 13.0i,"{
    ""question"": ""Add the complex numbers: (3.0 + 8.0i) + (8.0 + 5.0i)"",
    ""answer"": ""11.0 + 13.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 228,
        ""num1"": [
            3.0,
            8.0
        ],
        ""num2"": [
            8.0,
            5.0
        ],
        ""operation"": ""+"",
        ""result"": [
            11,
            13
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
229,complex_arithmetic,"Subtract the complex numbers: (-10.0 - 5.0i) - (-9.0 + 7.0i)
Output final answer with the format <<<answer>>>.",-1.0 - 12.0i,"{
    ""question"": ""Subtract the complex numbers: (-10.0 - 5.0i) - (-9.0 + 7.0i)"",
    ""answer"": ""-1.0 - 12.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 229,
        ""num1"": [
            -10.0,
            -5.0
        ],
        ""num2"": [
            -9.0,
            7.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -1,
            -12
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
230,complex_arithmetic,"Add the complex numbers: (7.0 + 3.0i) + (4.00)
Output final answer with the format <<<answer>>>.",11.0 + 3.0i,"{
    ""question"": ""Add the complex numbers: (7.0 + 3.0i) + (4.00)"",
    ""answer"": ""11.0 + 3.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 230,
        ""num1"": [
            7.0,
            3.0
        ],
        ""num2"": [
            4.0,
            0.0
        ],
        ""operation"": ""+"",
        ""result"": [
            11,
            3
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
231,complex_arithmetic,"Subtract the complex numbers: (3.00) - (9.0 + 2.0i)
Output final answer with the format <<<answer>>>.",-6.0 - 2.0i,"{
    ""question"": ""Subtract the complex numbers: (3.00) - (9.0 + 2.0i)"",
    ""answer"": ""-6.0 - 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 231,
        ""num1"": [
            3.0,
            0.0
        ],
        ""num2"": [
            9.0,
            2.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -6,
            -2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
232,complex_arithmetic,"Subtract the complex numbers: (-1.0 + 7.0i) - (-4.0 + 6.0i)
Output final answer with the format <<<answer>>>.",3.0 + 1.0i,"{
    ""question"": ""Subtract the complex numbers: (-1.0 + 7.0i) - (-4.0 + 6.0i)"",
    ""answer"": ""3.0 + 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 232,
        ""num1"": [
            -1.0,
            7.0
        ],
        ""num2"": [
            -4.0,
            6.0
        ],
        ""operation"": ""-"",
        ""result"": [
            3,
            1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
233,complex_arithmetic,"Multiply the complex numbers: (5.00) × (5.0 + 6.0i)
Output final answer with the format <<<answer>>>.",25.0 + 30.0i,"{
    ""question"": ""Multiply the complex numbers: (5.00) × (5.0 + 6.0i)"",
    ""answer"": ""25.0 + 30.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 233,
        ""num1"": [
            5.0,
            0.0
        ],
        ""num2"": [
            5.0,
            6.0
        ],
        ""operation"": ""*"",
        ""result"": [
            25,
            30
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
234,complex_arithmetic,"Divide the complex numbers: (-56.00i) ÷ (4.0 - 4.0i)
Output final answer with the format <<<answer>>>.",7.0 - 7.0i,"{
    ""question"": ""Divide the complex numbers: (-56.00i) ÷ (4.0 - 4.0i)"",
    ""answer"": ""7.0 - 7.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 234,
        ""num1"": [
            0.0,
            -56.0
        ],
        ""num2"": [
            4.0,
            -4.0
        ],
        ""operation"": ""/"",
        ""result"": [
            7,
            -7
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
235,complex_arithmetic,"Add the complex numbers: (4.00) + (-7.0 - 10.0i)
Output final answer with the format <<<answer>>>.",-3.0 - 10.0i,"{
    ""question"": ""Add the complex numbers: (4.00) + (-7.0 - 10.0i)"",
    ""answer"": ""-3.0 - 10.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 235,
        ""num1"": [
            4.0,
            0.0
        ],
        ""num2"": [
            -7.0,
            -10.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -3,
            -10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
236,complex_arithmetic,"Subtract the complex numbers: (7.0 + 7.0i) - (-9.00i)
Output final answer with the format <<<answer>>>.",7.0 + 16.0i,"{
    ""question"": ""Subtract the complex numbers: (7.0 + 7.0i) - (-9.00i)"",
    ""answer"": ""7.0 + 16.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 236,
        ""num1"": [
            7.0,
            7.0
        ],
        ""num2"": [
            0.0,
            -9.0
        ],
        ""operation"": ""-"",
        ""result"": [
            7,
            16
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
237,complex_arithmetic,"Add the complex numbers: (-8.0 + 9.0i) + (-1.0 - 4.0i)
Output final answer with the format <<<answer>>>.",-9.0 + 5.0i,"{
    ""question"": ""Add the complex numbers: (-8.0 + 9.0i) + (-1.0 - 4.0i)"",
    ""answer"": ""-9.0 + 5.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 237,
        ""num1"": [
            -8.0,
            9.0
        ],
        ""num2"": [
            -1.0,
            -4.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -9,
            5
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
238,complex_arithmetic,"Multiply the complex numbers: (1.0 - 8.0i) × (9.0 - 1.0i)
Output final answer with the format <<<answer>>>.",1.0 - 73.0i,"{
    ""question"": ""Multiply the complex numbers: (1.0 - 8.0i) × (9.0 - 1.0i)"",
    ""answer"": ""1.0 - 73.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 238,
        ""num1"": [
            1.0,
            -8.0
        ],
        ""num2"": [
            9.0,
            -1.0
        ],
        ""operation"": ""*"",
        ""result"": [
            1,
            -73
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
239,complex_arithmetic,"Subtract the complex numbers: (1.00) - (-5.0 + 1.0i)
Output final answer with the format <<<answer>>>.",6.0 - 1.0i,"{
    ""question"": ""Subtract the complex numbers: (1.00) - (-5.0 + 1.0i)"",
    ""answer"": ""6.0 - 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 239,
        ""num1"": [
            1.0,
            0.0
        ],
        ""num2"": [
            -5.0,
            1.0
        ],
        ""operation"": ""-"",
        ""result"": [
            6,
            -1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
240,complex_arithmetic,"Divide the complex numbers: (50.0 - 75.0i) ÷ (10.0 + 5.0i)
Output final answer with the format <<<answer>>>.",1.0 - 8.0i,"{
    ""question"": ""Divide the complex numbers: (50.0 - 75.0i) ÷ (10.0 + 5.0i)"",
    ""answer"": ""1.0 - 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 240,
        ""num1"": [
            50.0,
            -75.0
        ],
        ""num2"": [
            10.0,
            5.0
        ],
        ""operation"": ""/"",
        ""result"": [
            1,
            -8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
241,complex_arithmetic,"Add the complex numbers: (10.0 + 8.0i) + (-3.0 - 1.0i)
Output final answer with the format <<<answer>>>.",7.0 + 7.0i,"{
    ""question"": ""Add the complex numbers: (10.0 + 8.0i) + (-3.0 - 1.0i)"",
    ""answer"": ""7.0 + 7.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 241,
        ""num1"": [
            10.0,
            8.0
        ],
        ""num2"": [
            -3.0,
            -1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            7,
            7
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
242,complex_arithmetic,"Add the complex numbers: (1.0 + 3.0i) + (-9.0 - 4.0i)
Output final answer with the format <<<answer>>>.",-8.0 - 1.0i,"{
    ""question"": ""Add the complex numbers: (1.0 + 3.0i) + (-9.0 - 4.0i)"",
    ""answer"": ""-8.0 - 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 242,
        ""num1"": [
            1.0,
            3.0
        ],
        ""num2"": [
            -9.0,
            -4.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -8,
            -1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
